Unnamed: 0,2005-01-01 00:00:00,2005-01-02 00:00:00,2005-01-03 00:00:00,2005-01-04 00:00:00,2005-01-05 00:00:00,2005-01-06 00:00:00,2005-01-07 00:00:00,2005-01-08 00:00:00,2005-01-09 00:00:00,2005-01-10 00:00:00,2005-01-11 00:00:00,2005-01-12 00:00:00,2005-01-13 00:00:00,2005-01-14 00:00:00,2005-01-15 00:00:00,2005-01-16 00:00:00,2005-01-17 00:00:00,2005-01-18 00:00:00,2005-01-19 00:00:00,2005-01-20 00:00:00,2005-01-21 00:00:00,2005-01-22 00:00:00,2005-01-23 00:00:00,2005-01-24 00:00:00,2005-01-25 00:00:00,2005-01-26 00:00:00,2005-01-27 00:00:00,2005-01-28 00:00:00,2005-01-29 00:00:00,2005-01-30 00:00:00,2005-01-31 00:00:00,Unnamed: 32,2005-02-01 00:00:00,2005-02-02 00:00:00,2005-02-03 00:00:00,2005-02-04 00:00:00,2005-02-05 00:00:00,2005-02-06 00:00:00,2005-02-07 00:00:00,2005-02-08 00:00:00,2005-02-09 00:00:00,2005-02-10 00:00:00,2005-02-11 00:00:00,2005-02-12 00:00:00,2005-02-13 00:00:00,2005-02-14 00:00:00,2005-02-15 00:00:00,2005-02-16 00:00:00,2005-02-17 00:00:00,2005-02-18 00:00:00,2005-02-19 00:00:00,2005-02-20 00:00:00,2005-02-21 00:00:00,2005-02-22 00:00:00,2005-02-23 00:00:00,2005-02-24 00:00:00,2005-02-25 00:00:00,2005-02-26 00:00:00,2005-02-27 00:00:00,2005-02-28 00:00:00,Unnamed: 61,2005-03-01 00:00:00,2005-03-02 00:00:00,2005-03-03 00:00:00,2005-03-04 00:00:00,2005-03-05 00:00:00,2005-03-06 00:00:00,2005-03-07 00:00:00,2005-03-08 00:00:00,2005-03-09 00:00:00,2005-03-10 00:00:00,2005-03-11 00:00:00,2005-03-12 00:00:00,2005-03-13 00:00:00,2005-03-14 00:00:00,2005-03-15 00:00:00,2005-03-16 00:00:00,2005-03-17 00:00:00,2005-03-18 00:00:00,2005-03-19 00:00:00,2005-03-20 00:00:00,2005-03-21 00:00:00,2005-03-22 00:00:00,2005-03-23 00:00:00,2005-03-24 00:00:00,2005-03-25 00:00:00,2005-03-26 00:00:00,2005-03-27 00:00:00,2005-03-28 00:00:00,2005-03-29 00:00:00,2005-03-30 00:00:00,2005-03-31 00:00:00,Unnamed: 93,2005-04-01 00:00:00,2005-04-02 00:00:00,2005-04-03 00:00:00,2005-04-04 00:00:00,2005-04-05 00:00:00,2005-04-06 00:00:00,2005-04-07 00:00:00,2005-04-08 00:00:00,2005-04-09 00:00:00,2005-04-10 00:00:00,2005-04-11 00:00:00,2005-04-12 00:00:00,2005-04-13 00:00:00,2005-04-14 00:00:00,2005-04-15 00:00:00,2005-04-16 00:00:00,2005-04-17 00:00:00,2005-04-18 00:00:00,2005-04-19 00:00:00,2005-04-20 00:00:00,2005-04-21 00:00:00,2005-04-22 00:00:00,2005-04-23 00:00:00,2005-04-24 00:00:00,2005-04-25 00:00:00,2005-04-26 00:00:00,2005-04-27 00:00:00,2005-04-28 00:00:00,2005-04-29 00:00:00,2005-04-30 00:00:00,Unnamed: 124,2005-05-01 00:00:00,2005-05-02 00:00:00,2005-05-03 00:00:00,2005-05-04 00:00:00,2005-05-05 00:00:00,2005-05-06 00:00:00,2005-05-07 00:00:00,2005-05-08 00:00:00,2005-05-09 00:00:00,2005-05-10 00:00:00,2005-05-11 00:00:00,2005-05-12 00:00:00,2005-05-13 00:00:00,2005-05-14 00:00:00,2005-05-15 00:00:00,2005-05-16 00:00:00,2005-05-17 00:00:00,2005-05-18 00:00:00,2005-05-19 00:00:00,2005-05-20 00:00:00,2005-05-21 00:00:00,2005-05-22 00:00:00,2005-05-23 00:00:00,2005-05-24 00:00:00,2005-05-25 00:00:00,2005-05-26 00:00:00,2005-05-27 00:00:00,2005-05-28 00:00:00,2005-05-29 00:00:00,2005-05-30 00:00:00,2005-05-31 00:00:00,Unnamed: 156,2005-06-01 00:00:00,2005-06-02 00:00:00,2005-06-03 00:00:00,2005-06-04 00:00:00,2005-06-05 00:00:00,2005-06-06 00:00:00,2005-06-07 00:00:00,2005-06-08 00:00:00,2005-06-09 00:00:00,2005-06-10 00:00:00,2005-06-11 00:00:00,2005-06-12 00:00:00,2005-06-13 00:00:00,2005-06-14 00:00:00,2005-06-15 00:00:00,2005-06-16 00:00:00,2005-06-17 00:00:00,2005-06-18 00:00:00,2005-06-19 00:00:00,2005-06-20 00:00:00,2005-06-21 00:00:00,2005-06-22 00:00:00,2005-06-23 00:00:00,2005-06-24 00:00:00,2005-06-25 00:00:00,2005-06-26 00:00:00,2005-06-27 00:00:00,2005-06-28 00:00:00,2005-06-29 00:00:00,2005-06-30 00:00:00,Unnamed: 187,2005-07-01 00:00:00,2005-07-02 00:00:00,2005-07-03 00:00:00,2005-07-04 00:00:00,2005-07-05 00:00:00,2005-07-06 00:00:00,2005-07-07 00:00:00,2005-07-08 00:00:00,2005-07-09 00:00:00,2005-07-10 00:00:00,2005-07-11 00:00:00,2005-07-12 00:00:00,2005-07-13 00:00:00,2005-07-14 00:00:00,2005-07-15 00:00:00,2005-07-16 00:00:00,2005-07-17 00:00:00,2005-07-18 00:00:00,2005-07-19 00:00:00,2005-07-20 00:00:00,2005-07-21 00:00:00,2005-07-22 00:00:00,2005-07-23 00:00:00,2005-07-24 00:00:00,2005-07-25 00:00:00,2005-07-26 00:00:00,2005-07-27 00:00:00,2005-07-28 00:00:00,2005-07-29 00:00:00,2005-07-30 00:00:00,2005-07-31 00:00:00,Unnamed: 219,2005-08-01 00:00:00,2005-08-02 00:00:00,2005-08-03 00:00:00,2005-08-04 00:00:00,2005-08-05 00:00:00,2005-08-06 00:00:00,2005-08-07 00:00:00,2005-08-08 00:00:00,2005-08-09 00:00:00,2005-08-10 00:00:00,2005-08-11 00:00:00,2005-08-12 00:00:00,2005-08-13 00:00:00,2005-08-14 00:00:00,2005-08-15 00:00:00,2005-08-16 00:00:00,2005-08-17 00:00:00,2005-08-18 00:00:00,2005-08-19 00:00:00,2005-08-20 00:00:00,2005-08-21 00:00:00,2005-08-22 00:00:00,2005-08-23 00:00:00,2005-08-24 00:00:00,2005-08-25 00:00:00,2005-08-26 00:00:00,2005-08-27 00:00:00,2005-08-28 00:00:00,2005-08-29 00:00:00,2005-08-30 00:00:00,2005-08-31 00:00:00,Unnamed: 251,2005-09-01 00:00:00,2005-09-02 00:00:00,2005-09-03 00:00:00,2005-09-04 00:00:00,2005-09-05 00:00:00,2005-09-06 00:00:00,2005-09-07 00:00:00,2005-09-08 00:00:00,2005-09-09 00:00:00,2005-09-10 00:00:00,2005-09-11 00:00:00,2005-09-12 00:00:00,2005-09-13 00:00:00,2005-09-14 00:00:00,2005-09-15 00:00:00,2005-09-16 00:00:00,2005-09-17 00:00:00,2005-09-18 00:00:00,2005-09-19 00:00:00,2005-09-20 00:00:00,2005-09-21 00:00:00,2005-09-22 00:00:00,2005-09-23 00:00:00,2005-09-24 00:00:00,2005-09-25 00:00:00,2005-09-26 00:00:00,2005-09-27 00:00:00,2005-09-28 00:00:00,2005-09-29 00:00:00,2005-09-30 00:00:00,Unnamed: 282,2005-10-01 00:00:00,2005-10-02 00:00:00,2005-10-03 00:00:00,2005-10-04 00:00:00,2005-10-05 00:00:00,2005-10-06 00:00:00,2005-10-07 00:00:00,2005-10-08 00:00:00,2005-10-09 00:00:00,2005-10-10 00:00:00,2005-10-11 00:00:00,2005-10-12 00:00:00,2005-10-13 00:00:00,2005-10-14 00:00:00,2005-10-15 00:00:00,2005-10-16 00:00:00,2005-10-17 00:00:00,2005-10-18 00:00:00,2005-10-19 00:00:00,2005-10-20 00:00:00,2005-10-21 00:00:00,2005-10-22 00:00:00,2005-10-23 00:00:00,2005-10-24 00:00:00,2005-10-25 00:00:00,2005-10-26 00:00:00,2005-10-27 00:00:00,2005-10-28 00:00:00,2005-10-29 00:00:00,2005-10-30 00:00:00,2005-10-31 00:00:00,Unnamed: 314,2005-11-01 00:00:00,2005-11-02 00:00:00,2005-11-03 00:00:00,2005-11-04 00:00:00,2005-11-05 00:00:00,2005-11-06 00:00:00,2005-11-07 00:00:00,2005-11-08 00:00:00,2005-11-09 00:00:00,2005-11-10 00:00:00,2005-11-11 00:00:00,2005-11-12 00:00:00,2005-11-13 00:00:00,2005-11-14 00:00:00,2005-11-15 00:00:00,2005-11-16 00:00:00,2005-11-17 00:00:00,2005-11-18 00:00:00,2005-11-19 00:00:00,2005-11-20 00:00:00,2005-11-21 00:00:00,2005-11-22 00:00:00,2005-11-23 00:00:00,2005-11-24 00:00:00,2005-11-25 00:00:00,2005-11-26 00:00:00,2005-11-27 00:00:00,2005-11-28 00:00:00,2005-11-29 00:00:00,2005-11-30 00:00:00,Unnamed: 345,2005-12-01 00:00:00,2005-12-02 00:00:00,2005-12-03 00:00:00,2005-12-04 00:00:00,2005-12-05 00:00:00,2005-12-06 00:00:00,2005-12-07 00:00:00,2005-12-08 00:00:00,2005-12-09 00:00:00,2005-12-10 00:00:00,2005-12-11 00:00:00,2005-12-12 00:00:00,2005-12-13 00:00:00,2005-12-14 00:00:00,2005-12-15 00:00:00,2005-12-16 00:00:00,2005-12-17 00:00:00,2005-12-18 00:00:00,2005-12-19 00:00:00,2005-12-20 00:00:00,2005-12-21 00:00:00,2005-12-22 00:00:00,2005-12-23 00:00:00,2005-12-24 00:00:00,2005-12-25 00:00:00,2005-12-26 00:00:00,2005-12-27 00:00:00,2005-12-28 00:00:00,2005-12-29 00:00:00,2005-12-30 00:00:00,2005-12-31 00:00:00,Unnamed: 377
FID,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30,Day_31,,Day_32,Day_33,Day_34,Day_35,Day_36,Day_37,Day_38,Day_39,Day_40,Day_41,Day_42,Day_43,Day_44,Day_45,Day_46,Day_47,Day_48,Day_49,Day_50,Day_51,Day_52,Day_53,Day_54,Day_55,Day_56,Day_57,Day_58,Day_59,,Day_60,Day_61,Day_62,Day_63,Day_64,Day_65,Day_66,Day_67,Day_68,Day_69,Day_70,Day_71,Day_72,Day_73,Day_74,Day_75,Day_76,Day_77,Day_78,Day_79,Day_80,Day_81,Day_82,Day_83,Day_84,Day_85,Day_86,Day_87,Day_88,Day_89,Day_90,,Day_91,Day_92,Day_93,Day_94,Day_95,Day_96,Day_97,Day_98,Day_99,Day_100,Day_101,Day_102,Day_103,Day_104,Day_105,Day_106,Day_107,Day_108,Day_109,Day_110,Day_111,Day_112,Day_113,Day_114,Day_115,Day_116,Day_117,Day_118,Day_119,Day_120,,Day_121,Day_122,Day_123,Day_124,Day_125,Day_126,Day_127,Day_128,Day_129,Day_130,Day_131,Day_132,Day_133,Day_134,Day_135,Day_136,Day_137,Day_138,Day_139,Day_140,Day_141,Day_142,Day_143,Day_144,Day_145,Day_146,Day_147,Day_148,Day_149,Day_150,Day_151,,Day_152,Day_153,Day_154,Day_155,Day_156,Day_157,Day_158,Day_159,Day_160,Day_161,Day_162,Day_163,Day_164,Day_165,Day_166,Day_167,Day_168,Day_169,Day_170,Day_171,Day_172,Day_173,Day_174,Day_175,Day_176,Day_177,Day_178,Day_179,Day_180,Day_181,,Day_182,Day_183,Day_184,Day_185,Day_186,Day_187,Day_188,Day_189,Day_190,Day_191,Day_192,Day_193,Day_194,Day_195,Day_196,Day_197,Day_198,Day_199,Day_200,Day_201,Day_202,Day_203,Day_204,Day_205,Day_206,Day_207,Day_208,Day_209,Day_210,Day_211,Day_212,,Day_213,Day_214,Day_215,Day_216,Day_217,Day_218,Day_219,Day_220,Day_221,Day_222,Day_223,Day_224,Day_225,Day_226,Day_227,Day_228,Day_229,Day_230,Day_231,Day_232,Day_233,Day_234,Day_235,Day_236,Day_237,Day_238,Day_239,Day_240,Day_241,Day_242,Day_243,,Day_244,Day_245,Day_246,Day_247,Day_248,Day_249,Day_250,Day_251,Day_252,Day_253,Day_254,Day_255,Day_256,Day_257,Day_258,Day_259,Day_260,Day_261,Day_262,Day_263,Day_264,Day_265,Day_266,Day_267,Day_268,Day_269,Day_270,Day_271,Day_272,Day_273,,Day_274,Day_275,Day_276,Day_277,Day_278,Day_279,Day_280,Day_281,Day_282,Day_283,Day_284,Day_285,Day_286,Day_287,Day_288,Day_289,Day_290,Day_291,Day_292,Day_293,Day_294,Day_295,Day_296,Day_297,Day_298,Day_299,Day_300,Day_301,Day_302,Day_303,Day_304,,Day_305,Day_306,Day_307,Day_308,Day_309,Day_310,Day_311,Day_312,Day_313,Day_314,Day_315,Day_316,Day_317,Day_318,Day_319,Day_320,Day_321,Day_322,Day_323,Day_324,Day_325,Day_326,Day_327,Day_328,Day_329,Day_330,Day_331,Day_332,Day_333,Day_334,,Day_335,Day_336,Day_337,Day_338,Day_339,Day_340,Day_341,Day_342,Day_343,Day_344,Day_345,Day_346,Day_347,Day_348,Day_349,Day_350,Day_351,Day_352,Day_353,Day_354,Day_355,Day_356,Day_357,Day_358,Day_359,Day_360,Day_361,Day_362,Day_363,Day_364,Day_365,
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,34,0,0,0,0,8,17,0,0,0,0,0,0,0,,23,0,0,0,0,1,15,4,1,0,0,0,0,0,0,8,0,3,0,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,5,1,0,13,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,0,4,7,18,17,15,,0,5,14,42,33,0,0,0,1,1,14,61,13,4,1,3,96,21,2,1,21,7,16,16,2,19,4,4,0,2,1,,10,4,0,30,0,45,27,0,0,0,0,0,65,0,48,3,1,3,15,2,11,4,13,25,7,0,0,3,0,0,0,,0,0,0,37,5,41,1,1,0,1,0,0,0,26,2,15,41,50,0,0,0,0,0,4,90,112,2,0,0,0,,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,
1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,13,2,0,0,0,2,0,0,0,,5,0,0,0,0,0,0,24,1,2,0,1,0,0,1,4,0,3,0,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,11,0,1,0,0,0,0,0,0,0,3,0,13,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,10,5,2,6,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,0,2,10,0,9,15,,0,54,10,11,7,0,1,0,0,36,100,58,5,0,1,0,1,3,1,1,52,23,73,10,0,3,9,6,0,7,2,,1,0,0,0,0,118,1,0,0,0,0,0,23,1,33,5,20,1,24,85,0,8,0,60,0,0,3,2,2,0,0,,0,0,0,0,5,4,0,0,0,1,0,0,0,13,2,7,168,106,0,0,0,0,0,6,113,77,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,
2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,17,0,0,0,0,7,4,0,0,0,1,0,0,0,,8,0,0,0,0,0,0,20,0,1,1,0,0,0,2,5,0,3,0,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,5,1,10,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,4,8,2,5,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,10,0,2,11,0,5,13,,0,26,7,9,6,1,2,0,0,15,55,38,7,1,2,0,4,9,2,8,51,13,45,8,1,13,4,3,0,31,5,,1,0,0,0,1,66,1,0,0,0,0,1,10,1,15,7,9,6,17,45,4,3,2,27,0,0,18,4,1,0,0,,0,0,0,0,2,6,2,0,0,1,0,0,0,6,1,12,130,65,0,0,0,1,0,7,75,65,2,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,
3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,9,20,0,0,0,15,7,9,0,0,1,3,0,0,6,,13,0,0,0,0,2,14,6,0,0,0,0,0,0,6,5,1,2,2,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,2,3,1,1,7,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,,1,3,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,5,1,0,2,5,10,18,10,,9,4,30,29,22,1,0,0,1,8,12,35,8,3,2,2,55,10,1,5,15,6,12,13,2,16,6,4,0,8,1,,5,2,2,15,2,24,16,0,0,0,0,2,34,5,27,3,0,2,11,4,7,1,7,13,4,0,5,2,0,0,0,,0,0,0,23,4,19,2,1,0,0,0,0,3,17,4,19,39,28,0,0,7,3,1,83,73,61,1,0,0,0,,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,
4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,24,0,0,0,12,8,12,0,0,1,3,0,0,5,,16,0,0,0,0,2,16,4,1,0,0,0,0,0,4,6,1,2,2,2,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,1,4,1,1,9,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,,1,1,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,4,8,1,0,4,5,13,19,13,,7,5,27,35,27,1,0,0,1,7,13,45,10,4,1,3,72,15,2,3,15,6,14,14,2,16,6,4,0,1,1,,7,3,1,21,2,32,21,0,0,0,0,2,46,4,36,4,0,2,12,2,8,3,9,18,5,0,0,2,0,0,0,,0,0,0,29,5,29,1,1,0,1,0,0,2,21,4,18,36,35,0,0,5,2,1,64,83,80,1,0,0,0,,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,
5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0,0,11,2,0,0,0,3,4,0,1,,1,0,0,0,0,0,1,24,0,1,0,0,0,0,3,10,0,2,0,4,1,0,0,0,0,0,0,0,,0,0,0,0,1,0,0,0,0,8,1,0,0,0,0,0,0,0,0,3,1,7,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,3,3,1,4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,1,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,10,0,16,13,2,16,18,,0,37,12,23,15,3,6,0,0,13,57,37,7,1,2,0,0,10,9,6,44,10,46,7,4,2,4,3,1,3,6,,2,0,2,2,3,53,4,0,0,0,0,6,10,3,17,9,16,14,12,31,1,3,0,20,0,0,3,1,1,0,0,,0,0,5,0,6,2,1,0,1,1,0,1,0,11,6,8,107,69,0,0,0,4,1,11,105,48,4,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
6,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,4,15,1,0,0,0,14,5,0,0,0,2,5,0,2,,2,0,0,0,0,0,2,29,0,2,1,1,0,0,5,15,0,3,0,3,2,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,10,1,1,0,0,0,0,0,0,0,2,0,8,1,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,,4,2,2,2,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,8,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,8,12,1,11,6,3,17,27,,1,31,10,37,18,8,12,0,0,15,53,38,8,1,4,0,1,19,20,7,57,13,42,7,7,4,6,6,1,5,4,,3,0,0,4,7,62,1,0,0,0,1,11,16,5,24,12,11,6,14,32,3,3,0,23,0,1,4,2,1,0,0,,0,0,3,1,8,4,2,0,2,4,0,1,0,12,9,9,142,103,0,0,0,8,1,16,152,76,7,0,0,0,,2,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,
7,0,3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,21,1,0,0,1,14,5,0,0,0,4,6,0,1,,6,0,0,0,0,0,4,34,1,2,1,1,0,0,2,15,0,5,0,3,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,12,2,0,1,0,0,0,0,0,0,3,1,8,3,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,0,0,0,0,6,,4,2,1,3,5,3,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,6,0,0,0,0,0,0,0,,0,0,0,0,0,1,10,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,8,9,1,6,7,2,12,17,,0,22,9,49,29,13,8,0,0,13,48,34,8,2,4,0,2,18,23,3,51,10,60,7,3,2,5,11,3,14,3,,2,0,0,8,6,50,1,0,0,1,2,4,17,3,18,11,10,2,9,28,6,3,0,19,0,0,2,7,1,0,0,,1,0,8,2,19,6,1,0,2,12,2,1,0,9,16,11,127,91,0,0,1,6,1,20,144,86,5,0,0,0,,7,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,
8,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,19,7,0,0,0,32,10,1,0,0,2,8,2,0,13,,3,0,0,0,0,4,16,12,1,0,0,0,0,0,11,4,2,2,5,0,1,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,1,4,1,1,3,1,1,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,2,,3,3,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,12,2,0,0,0,0,0,0,0,,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,0,5,2,2,22,8,,21,7,50,30,21,7,3,0,1,17,17,8,5,4,4,3,14,7,8,6,9,5,18,9,1,9,9,9,2,8,1,,1,1,3,4,7,3,5,0,0,0,1,5,4,10,10,6,2,1,5,3,2,1,1,1,0,0,0,2,1,0,0,,0,0,3,11,11,3,1,0,1,5,1,2,6,9,12,24,33,11,0,0,15,10,3,173,78,17,1,1,0,0,,3,2,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,1,0,0,0,0,0,0,0,
